Algorithm 1,Algorithm 2
2105.53348018707,1961.79978415537
2242.0954299971,2122.27776812235
2099.83362927566,2109.7371316774
1970.27532928008,2011.47678278811
1643.70444123256,2145.88251211391
1550.60935288496,2098.07773704189
1816.13968773345,2404.41670281238
2054.2304420996,2535.48889918986
2085.6707025788,2330.10072975926
1891.54724262043,2159.28764046995
1782.65889804724,2004.88684412941
1788.15666142578,2051.81766646449
1980.08455033693,2090.8450681941
2114.06039062166,2032.98059055784
2060.31037901183,2147.81523200288
2151.24020056901,2143.08742787754
1887.62959103672,2165.23528410676
2164.48277573599,2224.97641126869
1762.56507477969,2400.6804524772
2105.89424140281,2247.45206509627
1475.68293111512,2185.76357069077
1535.46382594536,2161.04841215942
1822.97299206431,1965.98091742476
1982.08948877736,2063.34526202167
2248.92219341447,2160.08706428449
1999.91507315815,1920.44089564773
2116.75657903248,2059.44590051462
1991.52524512442,2079.36557929681
1700.08331375672,2292.38266786419
1990.43374190663,2157.10721558741
2058.69748488574,2162.69384915076
1878.25882743663,2142.97245030791
2180.07566935412,1807.13140127888
1967.47612362453,2219.54357314281
2201.31988985678,1876.56296664336
2259.72199683282,2277.63124480447
2115.32065319434,2251.09164857007
1951.3708110803,2076.4315125041
2078.35498639101,2003.53621554758
2358.78176455429,1977.12345987389
2131.12574094178,2121.40629371073
2101.18643694801,2238.29579495886
1564.91852054297,2148.42093014696
2077.42972687265,2201.63136924408
2056.71140544571,2073.06151312487
2347.2627797994,2002.90763875289
1762.03608258015,1934.92753838144
1932.70941171414,2367.4843646916
1659.23715197996,2140.13900597269
2081.76084397401,2110.36456577543
2225.36298150641,2372.6212967887
2043.70961558936,2130.18891324455
1810.02057811981,2057.10602222489
2165.73593430228,2258.1611054369
1805.91160042641,2164.46038157364
1963.38109408197,2209.19102171657
2212.39774171912,1991.03819086234
2637.00397536508,1867.22605688106
2062.78534508452,2383.36621546166
1931.76025007765,2058.72219603354
1818.66906703308,1896.5087093338
2159.36081229393,2068.96435846042
1906.42496815305,1897.05574006138
2391.50225182604,2104.50590399814
1582.84164868922,1991.02452276806
2032.68586779267,2207.92629679509
1917.34196496081,2075.70380546207
2046.83176686054,2247.10477125287
2069.40245005258,2058.45046244455
2612.4340511631,2355.59180287173
1878.3099537081,1924.27044842209
1766.82768722532,1990.20147308901
2081.55351592168,2194.30148493956
1930.5500522938,2221.22768296029
2084.88270379429,2156.42927147495
1895.65843015341,2338.08999853497
2147.67690232672,1906.77432892959
1994.54450153602,1866.65138951335
2095.16680652621,2127.06779839274
1657.63069927824,2168.02130727916
1944.12163959351,2175.19952202704
2131.87744057176,2186.58734019804
1678.78411014091,2260.0486011441
1943.52531968409,2117.3830773641
1975.36620115636,1931.7783234558
2192.47254624143,2088.24267467437
2265.95566575515,2070.58677311548
2435.3603822259,2155.05146536918
2080.06162275142,1834.24617168296
1921.52262126809,2188.4210989543
2418.33982548527,2050.62694964245
1687.25277180259,2138.34863365042
2032.6961839724,2464.77096602214
1875.89774629247,2167.02737278422
2091.69865276102,2045.66162514517
2396.86199568319,2272.98589127862
1644.71265567368,2253.51585915912
2006.3213879393,2134.38274580756
1615.67702206377,1968.46729514783
1759.75255379445,2090.5259770354
2183.77434646351,1971.22687717304
2100.59552884289,2298.88231107306
2058.05352325181,1961.68365072486
2308.97949704087,1950.06229436119
1918.02979320364,2271.12402318651
2216.35322862925,2120.89711914588
1805.70647656231,1929.60433658364
2008.69053854015,2089.05117620334
2192.48040626712,2242.89660917638
1933.44797710433,2050.32365076932
2289.9894471806,2085.18892763859
2047.69856979573,2189.71078813688
1827.27411844427,2290.32526170762
1872.26120597133,2355.74290471389
2262.44710577102,2277.48782736879
2061.03481368323,2042.97492724623
1480.78676457302,2140.15964338412
1991.80006626234,2039.24262459319
2112.39828766934,2350.44596661557
1789.43976742696,2332.07089222921
2040.03315022275,2289.68775948566
1863.41045547713,2091.74742481721
2004.65688131243,2042.11297692459
1863.01324587011,2182.90536680817
1973.88746243008,1929.30803386315
2062.79906709616,2309.74400436606
